sample_name,gene_biotype,sum_reads,per
Sample 01 - mRNA Qiagen FS globin - no filter,human,21137643,92.4667908122906
Sample 01 - mRNA Qiagen FS globin - no filter,human_globin,64836,0.2836256080730322
Sample 01 - mRNA Qiagen FS globin - no filter,human_rRNA,1140408,4.988724049160197
Sample 01 - mRNA Qiagen FS globin - no filter,ncRNA,616,0.0026946969981644126
Sample 01 - mRNA Qiagen FS globin - no filter,protein_coding,510052,2.2312266125125895
Sample 01 - mRNA Qiagen FS globin - no filter,rRNA,6150,0.026903224900505094
Sample 01 - mRNA Qiagen FS globin - no filter,snRNA,3,1.3123524341709802e-5
Sample 01 - mRNA Qiagen FS globin - no filter,snoRNA,5,2.1872540569516338e-5
Sample 01 - mRNA Qiagen FS globin - no filter,tRNA,0,0
Sample 02 - mRNA Qiagen FS globin - cent/pip,human,30674427,90.46970091736074
Sample 02 - mRNA Qiagen FS globin - cent/pip,human_globin,137238,0.4047632516329238
Sample 02 - mRNA Qiagen FS globin - cent/pip,human_rRNA,1871452,5.519571815349528
Sample 02 - mRNA Qiagen FS globin - cent/pip,ncRNA,1386,0.004087802698693018
Sample 02 - mRNA Qiagen FS globin - cent/pip,protein_coding,1199481,3.537692401753968
Sample 02 - mRNA Qiagen FS globin - cent/pip,rRNA,21723,0.06406878645289209
Sample 02 - mRNA Qiagen FS globin - cent/pip,snRNA,21,6.193640452565178e-5
Sample 02 - mRNA Qiagen FS globin - cent/pip,snoRNA,18,5.308834673627296e-5
Sample 02 - mRNA Qiagen FS globin - cent/pip,tRNA,0,0
Sample 03 - mRNA Qiagen FS globin - plasmodipur,human,9153707,70.94022207619707
Sample 03 - mRNA Qiagen FS globin - plasmodipur,human_globin,421942,3.270004074117158
Sample 03 - mRNA Qiagen FS globin - plasmodipur,human_rRNA,530157,4.10865841732212
Sample 03 - mRNA Qiagen FS globin - plasmodipur,ncRNA,2200,0.017049757936061703
Sample 03 - mRNA Qiagen FS globin - plasmodipur,protein_coding,2750954,21.319590815109404
Sample 03 - mRNA Qiagen FS globin - plasmodipur,rRNA,44327,0.3435293727417305
Sample 03 - mRNA Qiagen FS globin - plasmodipur,snRNA,32,2.479964790699884e-4
Sample 03 - mRNA Qiagen FS globin - plasmodipur,snoRNA,66,5.114927380818511e-4
Sample 03 - mRNA Qiagen FS globin - plasmodipur,tRNA,24,1.859973593024913e-4
Sample 04 - mRNA Qiagen FS globin - PMACS,human,4503548,60.594972103871065
Sample 04 - mRNA Qiagen FS globin - PMACS,human_globin,200335,2.695495581801062
Sample 04 - mRNA Qiagen FS globin - PMACS,human_rRNA,154283,2.0758686442559378
Sample 04 - mRNA Qiagen FS globin - PMACS,ncRNA,1217,0.016374663054642937
Sample 04 - mRNA Qiagen FS globin - PMACS,protein_coding,2551055,34.32429421434851
Sample 04 - mRNA Qiagen FS globin - PMACS,rRNA,21740,0.2925104147969905
Sample 04 - mRNA Qiagen FS globin - PMACS,snRNA,29,3.90193285607761e-4
Sample 04 - mRNA Qiagen FS globin - PMACS,snoRNA,7,9.418458618118369e-5
Sample 04 - mRNA Qiagen FS globin - PMACS,tRNA,0,0
Sample 05 - mRNA Qiagen FS globin - cellulose,human,6279985,54.867616705796344
Sample 05 - mRNA Qiagen FS globin - cellulose,human_globin,457465,3.9968271064846688
Sample 05 - mRNA Qiagen FS globin - cellulose,human_rRNA,657001,5.7401536856099025
Sample 05 - mRNA Qiagen FS globin - cellulose,ncRNA,3147,0.027495032197233128
Sample 05 - mRNA Qiagen FS globin - cellulose,protein_coding,4000585,34.95272112576037
Sample 05 - mRNA Qiagen FS globin - cellulose,rRNA,47409,0.4142078110704243
Sample 05 - mRNA Qiagen FS globin - cellulose,snRNA,47,4.1063441794406006e-4
Sample 05 - mRNA Qiagen FS globin - cellulose,snoRNA,65,5.678986631141256e-4
