gene_id,PC1,PC2,gene_name,gene_biotype,species,gene_type
gene-PlknoMp1,0.16804481832912585,0.18055055817381477,cox3,protein_coding,pk,pk
gene-PlknoMp2,0.1411163572500339,0.15846494962679394,cox1,protein_coding,pk,pk
gene-PlknoMp3,0.13613770411181442,0.16415325081516807,cytb,protein_coding,pk,pk
gene-I6V24_pgp12,0.1405777933913495,0.10811821097681344,gene-I6V24_pgp12,protein_coding,pk,pk
gene-PKNH_1007800,0.11138363998923786,0.049387852751422844,gene-PKNH_1007800,protein_coding,pk,pk
gene-I6V24_pgp09,0.10168724261655733,0.10017714658350131,gene-I6V24_pgp09,protein_coding,pk,pk
gene-PKNH_1139900,0.09574101407028071,0.07610820368410476,gene-PKNH_1139900,protein_coding,pk,pk
gene-PKNH_1010500,0.09525632500548835,-0.0583776237029428,gene-PKNH_1010500,protein_coding,pk,pk
gene-PKNH_0405800,0.09595922738041578,-0.025491601983126288,gene-PKNH_0405800,protein_coding,pk,pk
gene-PKNH_1126200,0.09364081255293207,0.045012393702693373,gene-PKNH_1126200,protein_coding,pk,pk
gene-PKNH_0914500,0.09139239188649728,0.03196296207924748,gene-PKNH_0914500,protein_coding,pk,pk
gene-PKNH_1409300,0.09249891156667325,0.017362989657178342,gene-PKNH_1409300,protein_coding,pk,pk
gene-I6V24_pgp14,0.0880098536612427,0.06241523334213623,gene-I6V24_pgp14,protein_coding,pk,pk
gene-PKNH_0946100,0.08744402609788016,-0.03408237602537849,gene-PKNH_0946100,protein_coding,pk,pk
gene-PKNH_1429400,0.08494052109922759,0.025405009304573165,gene-PKNH_1429400,protein_coding,pk,pk
gene-PKNH_0417000,0.08460195326781525,0.04007671783693085,gene-PKNH_0417000,protein_coding,pk,pk
gene-PKNH_0115400,0.08360622091022683,0.0114104550369716,gene-PKNH_0115400,protein_coding,pk,pk
gene-PKNH_1459000,0.08637618748929304,-0.01973104170620421,gene-PKNH_1459000,protein_coding,pk,pk
gene-PKNH_1451300,0.0838549148768589,0.03155415258159054,gene-PKNH_1451300,protein_coding,pk,pk
gene-PKNH_0401700,-0.06974168054173656,-0.017800129182547576,gene-PKNH_0401700,protein_coding,pk,pk
gene-PKNH_0902600,0.07706514607979462,0.06938682139279402,gene-PKNH_0902600,protein_coding,pk,pk
gene-PKNH_1142600,0.08007864660213167,0.0029801717372864196,gene-PKNH_1142600,protein_coding,pk,pk
gene-PKNH_1206700,0.07653580335518903,0.033065971077880646,gene-PKNH_1206700,protein_coding,pk,pk
gene-PKNH_1467200,0.07666774378405652,0.01836790418885698,gene-PKNH_1467200,protein_coding,pk,pk
gene-PKNH_0616900,0.07513244812831245,0.04660896490198404,gene-PKNH_0616900,protein_coding,pk,pk
gene-PKNH_1320300,0.07790053790130978,6.06828449482758e-5,gene-PKNH_1320300,protein_coding,pk,pk
gene-PKNH_0732600,-0.031167846314848518,0.026327567990810853,gene-PKNH_0732600,protein_coding,pk,pk
gene-PKNH_1201300,0.07494781749387928,-0.06651140014816306,gene-PKNH_1201300,protein_coding,pk,pk
gene-PKNH_0421100,0.07670692184130846,-0.004124891689780341,gene-PKNH_0421100,protein_coding,pk,pk
